# Author: Katelyn Nutley
# Title: Target Keywords Output from MNIR 
# Date: 07-11-2025

TARGET KEYWORDS
Total search set: 100
Target set size: 23
Non-target set size: 77

1. climat (climate climates climatic)    (Recall: 0.65, Precision: 78.9%)
1247. micro    (Recall: 0.09, Precision: 66.7%)
1248. spot    (Recall: 0.09, Precision: 66.7%)
1249. spent    (Recall: 0.09, Precision: 66.7%)
1250. ethic (ethical ethics)    (Recall: 0.09, Precision: 66.7%)
1251. plastic (plastics)    (Recall: 0.09, Precision: 66.7%)
1252. mea (meas)    (Recall: 0.09, Precision: 66.7%)
1253. harvest (harvested harvesting)    (Recall: 0.09, Precision: 66.7%)
1254. brief    (Recall: 0.09, Precision: 66.7%)
1255. policymak (policymakers policymaking)    (Recall: 0.09, Precision: 66.7%)
1256. burn (burning)    (Recall: 0.09, Precision: 66.7%)
1257. accumul (accumulate accumulated accumulation)    (Recall: 0.09, Precision: 66.7%)
1258. cite (cites)    (Recall: 0.09, Precision: 66.7%)
1259. voic (voice)    (Recall: 0.09, Precision: 66.7%)
1260. cec    (Recall: 0.09, Precision: 66.7%)
1261. onset    (Recall: 0.09, Precision: 66.7%)
1262. feed (feeds)    (Recall: 0.09, Precision: 66.7%)
1263. catalyt (catalytic)    (Recall: 0.09, Precision: 66.7%)
1264. cfm    (Recall: 0.09, Precision: 66.7%)
1265. appendic (appendices)    (Recall: 0.09, Precision: 66.7%)
1266. dcfta    (Recall: 0.09, Precision: 66.7%)
1267. outset    (Recall: 0.09, Precision: 66.7%)
1268. architectur (architecture architectures)    (Recall: 0.09, Precision: 66.7%)
1269. fauna    (Recall: 0.09, Precision: 66.7%)
1270. cargo    (Recall: 0.09, Precision: 66.7%)
1271. defici (deficiencies)    (Recall: 0.09, Precision: 66.7%)
1272. navig (navigation navigator)    (Recall: 0.09, Precision: 66.7%)
1273. aquat (aquatic)    (Recall: 0.09, Precision: 66.7%)
1274. fission    (Recall: 0.09, Precision: 66.7%)
1275. panel    (Recall: 0.09, Precision: 66.7%)
1276. momentum    (Recall: 0.09, Precision: 66.7%)
1277. decentralis (decentralisation decentralise decentralised)    (Recall: 0.09, Precision: 66.7%)
1278. deliver (deliverables)    (Recall: 0.09, Precision: 66.7%)
1279. strand (strands)    (Recall: 0.09, Precision: 66.7%)
1280. branch (branches branching)    (Recall: 0.09, Precision: 66.7%)
1281. erasmus    (Recall: 0.09, Precision: 66.7%)
1282. pursuit    (Recall: 0.09, Precision: 66.7%)
1283. goe (goes)    (Recall: 0.09, Precision: 66.7%)
1284. era    (Recall: 0.09, Precision: 66.7%)
1285. cop    (Recall: 0.09, Precision: 66.7%)
1286. destruct (destruction destructive)    (Recall: 0.09, Precision: 66.7%)
1287. convers (conversely conversion conversions)    (Recall: 0.09, Precision: 66.7%)
1288. gross    (Recall: 0.09, Precision: 66.7%)
1289. halt (halting)    (Recall: 0.09, Precision: 66.7%)
1290. embodi (embodied embody)    (Recall: 0.09, Precision: 66.7%)
1291. geometri (geometries geometry)    (Recall: 0.09, Precision: 66.7%)
1292. email    (Recall: 0.09, Precision: 66.7%)
1293. lag (lagging lags)    (Recall: 0.09, Precision: 66.7%)
1294. tortur (torture)    (Recall: 0.09, Precision: 66.7%)
1295. allevi (alleviate alleviation)    (Recall: 0.09, Precision: 66.7%)
1296. airport (airports)    (Recall: 0.09, Precision: 66.7%)
1297. elector (electoral)    (Recall: 0.09, Precision: 66.7%)
1298. ago    (Recall: 0.09, Precision: 66.7%)
1299. enp    (Recall: 0.09, Precision: 66.7%)
1300. promin (prominent prominently)    (Recall: 0.09, Precision: 66.7%)
1301. prioritis (prioritise prioritises prioritising)    (Recall: 0.09, Precision: 66.7%)
1302. gender    (Recall: 0.09, Precision: 66.7%)
1303. poverti (poverty)    (Recall: 0.09, Precision: 66.7%)
1304. preambl (preamble)    (Recall: 0.09, Precision: 66.7%)
1305. fusion    (Recall: 0.09, Precision: 66.7%)
1306. envelop (envelope)    (Recall: 0.09, Precision: 66.7%)
1307. creativ (creative creativity)    (Recall: 0.09, Precision: 66.7%)
1308. thermal    (Recall: 0.09, Precision: 66.7%)
1309. logic (logical)    (Recall: 0.09, Precision: 66.7%)
1310. logist (logistics)    (Recall: 0.09, Precision: 66.7%)
1311. bottleneck (bottlenecks)    (Recall: 0.09, Precision: 66.7%)
1312. wellb (wellbeing)    (Recall: 0.09, Precision: 66.7%)
1313. entrepreneuri (entrepreneurial)    (Recall: 0.09, Precision: 66.7%)
1314. loan (loans)    (Recall: 0.09, Precision: 66.7%)
1315. prime    (Recall: 0.09, Precision: 66.7%)
1316. violenc (violence)    (Recall: 0.09, Precision: 66.7%)
1317. shall    (Recall: 0.43, Precision: 26.3%)
1318. reason (reasonable reasoned reasons)    (Recall: 0.30, Precision: 28.0%)
1319. constitut (constitute constituted constitutes constituting constitution constitutional)    (Recall: 0.30, Precision: 28.0%)
1320. transmit (transmitted transmitting)    (Recall: 0.17, Precision: 33.3%)
1321. empow (empower empowered empowering empowers)    (Recall: 0.17, Precision: 33.3%)
1322. great (greatly)    (Recall: 0.17, Precision: 33.3%)
1323. pre    (Recall: 0.17, Precision: 33.3%)
1324. deliveri (deliveries delivery)    (Recall: 0.17, Precision: 33.3%)
1325. cultur (cultural culture cultures)    (Recall: 0.17, Precision: 33.3%)
1326. approv (approval approvals approve approved approves approving)    (Recall: 0.26, Precision: 28.6%)
1327. iii    (Recall: 0.26, Precision: 28.6%)
1328. substant (substantive)    (Recall: 0.13, Precision: 37.5%)
1329. uncertainti (uncertainties uncertainty)    (Recall: 0.13, Precision: 37.5%)
1330. absenc (absence)    (Recall: 0.13, Precision: 37.5%)
1331. supplementari (supplementary)    (Recall: 0.13, Precision: 37.5%)
1332. survey (surveyed surveys)    (Recall: 0.13, Precision: 37.5%)
1333. advis (advisable advise advised advisers advises advising)    (Recall: 0.13, Precision: 37.5%)
1334. oil (oils)    (Recall: 0.13, Precision: 37.5%)
1335. compromis (compromise compromised compromises compromising)    (Recall: 0.13, Precision: 37.5%)
1336. clarifi (clarified clarifies clarify clarifying)    (Recall: 0.13, Precision: 37.5%)
1337. physic (physical)    (Recall: 0.13, Precision: 37.5%)
1338. overview    (Recall: 0.13, Precision: 37.5%)
1339. denmark    (Recall: 0.13, Precision: 37.5%)
1340. compos (composed composing)    (Recall: 0.13, Precision: 37.5%)
1341. deriv (derivatives derive derived derives deriving)    (Recall: 0.13, Precision: 37.5%)
1342. onlin (online)    (Recall: 0.13, Precision: 37.5%)
1343. fine (fines)    (Recall: 0.13, Precision: 37.5%)
1344. comparison (comparisons)    (Recall: 0.13, Precision: 37.5%)
1345. pass (passed passes passing)    (Recall: 0.13, Precision: 37.5%)
1346. metal (metallic metals)    (Recall: 0.13, Precision: 37.5%)
1347. profit (profitability profits)    (Recall: 0.13, Precision: 37.5%)
1348. disput (dispute disputed disputes)    (Recall: 0.13, Precision: 37.5%)
1349. roll (rolled rolling)    (Recall: 0.13, Precision: 37.5%)
1350. road (roads)    (Recall: 0.13, Precision: 37.5%)
1351. name (named namely names)    (Recall: 0.35, Precision: 26.7%)
1352. drawn    (Recall: 0.22, Precision: 29.4%)
1353. six    (Recall: 0.22, Precision: 29.4%)
1354. plus    (Recall: 0.09, Precision: 50.0%)
1355. inadequ (inadequate)    (Recall: 0.09, Precision: 50.0%)
1356. penetr (penetrate penetration)    (Recall: 0.09, Precision: 50.0%)
1357. undergo (undergoing)    (Recall: 0.09, Precision: 50.0%)
1358. print (printed printing)    (Recall: 0.09, Precision: 50.0%)
1359. piec (piece pieces)    (Recall: 0.09, Precision: 50.0%)
1360. solidar (solidarity)    (Recall: 0.09, Precision: 50.0%)
1361. grown    (Recall: 0.09, Precision: 50.0%)
1362. socio    (Recall: 0.09, Precision: 50.0%)
1363. portfolio    (Recall: 0.09, Precision: 50.0%)
1364. honour    (Recall: 0.09, Precision: 50.0%)
1365. arm (armed arms)    (Recall: 0.09, Precision: 50.0%)
1366. incorrect (incorrectly)    (Recall: 0.09, Precision: 50.0%)
1367. unemploy (unemployment)    (Recall: 0.09, Precision: 50.0%)
1368. hereaft (hereafter)    (Recall: 0.09, Precision: 50.0%)
1369. hellen (hellenic)    (Recall: 0.09, Precision: 50.0%)
1370. mode (modes)    (Recall: 0.09, Precision: 50.0%)
1371. undermin (undermine undermined undermines undermining)    (Recall: 0.09, Precision: 50.0%)
1372. discret (discretion)    (Recall: 0.09, Precision: 50.0%)
1373. indigen (indigenous)    (Recall: 0.09, Precision: 50.0%)
1374. ing (ings)    (Recall: 0.09, Precision: 50.0%)
1375. medic (medical medically)    (Recall: 0.09, Precision: 50.0%)
1376. matur (maturation mature matured maturing maturity)    (Recall: 0.09, Precision: 50.0%)
1377. answer (answered answers)    (Recall: 0.09, Precision: 50.0%)
1378. telecommun (telecommunication telecommunications)    (Recall: 0.09, Precision: 50.0%)
1379. narrow (narrower)    (Recall: 0.09, Precision: 50.0%)
1380. necessarili (necessarily)    (Recall: 0.09, Precision: 50.0%)
1381. appendix    (Recall: 0.09, Precision: 50.0%)
1382. magnitud (magnitude)    (Recall: 0.09, Precision: 50.0%)
1383. liquid (liquidity)    (Recall: 0.09, Precision: 50.0%)
1384. length    (Recall: 0.09, Precision: 50.0%)
1385. subcommitte (subcommittee subcommittees)    (Recall: 0.09, Precision: 50.0%)
1386. timefram (timeframe timeframes)    (Recall: 0.09, Precision: 50.0%)
1387. allianc (alliance alliances)    (Recall: 0.09, Precision: 50.0%)
1388. cen    (Recall: 0.09, Precision: 50.0%)
1389. agent (agents)    (Recall: 0.09, Precision: 50.0%)
1390. oecd    (Recall: 0.09, Precision: 50.0%)
1391. italian    (Recall: 0.09, Precision: 50.0%)
1392. smart    (Recall: 0.09, Precision: 50.0%)
1393. steer (steering)    (Recall: 0.09, Precision: 50.0%)
1394. inspector (inspectorate inspectorates)    (Recall: 0.09, Precision: 50.0%)
1395. turnov (turnover)    (Recall: 0.09, Precision: 50.0%)
1396. greatest    (Recall: 0.09, Precision: 50.0%)
1397. hard (hardly hardness)    (Recall: 0.09, Precision: 50.0%)
1398. smaller    (Recall: 0.09, Precision: 50.0%)
1399. baselin (baseline ‘baseline)    (Recall: 0.09, Precision: 50.0%)
1400. fertilis (fertilisation fertiliser fertilisers)    (Recall: 0.09, Precision: 50.0%)
1401. yield (yielded yields)    (Recall: 0.09, Precision: 50.0%)
1402. deduct (deducted deduction)    (Recall: 0.09, Precision: 50.0%)
1403. retain (retained retaining)    (Recall: 0.09, Precision: 50.0%)
1404. shorter    (Recall: 0.09, Precision: 50.0%)
1405. vulner (vulnerabilities vulnerability vulnerable)    (Recall: 0.09, Precision: 50.0%)
1406. exact (exactly)    (Recall: 0.09, Precision: 50.0%)
1407. readili (readily)    (Recall: 0.09, Precision: 50.0%)
1408. reaffirm (reaffirmed reaffirming)    (Recall: 0.09, Precision: 50.0%)
1409. acced (accede acceded acceding)    (Recall: 0.09, Precision: 50.0%)
1410. web    (Recall: 0.09, Precision: 50.0%)
1411. depth    (Recall: 0.09, Precision: 50.0%)
1412. basin (basins)    (Recall: 0.09, Precision: 50.0%)
1413. diversifi (diversified diversify)    (Recall: 0.09, Precision: 50.0%)
1414. duchi (duchy)    (Recall: 0.09, Precision: 50.0%)
1415. drug (drugs)    (Recall: 0.09, Precision: 50.0%)
1416. dioxid (dioxide)    (Recall: 0.09, Precision: 50.0%)
1417. simpler    (Recall: 0.09, Precision: 50.0%)
1418. divid (divide divided divides dividing)    (Recall: 0.09, Precision: 50.0%)
1419. award (awarded awards)    (Recall: 0.09, Precision: 50.0%)
1420. qualit (qualitative)    (Recall: 0.09, Precision: 50.0%)
1421. usual (usually)    (Recall: 0.09, Precision: 50.0%)
1422. rome    (Recall: 0.09, Precision: 50.0%)
1423. screen (screening)    (Recall: 0.09, Precision: 50.0%)
1424. assum (assume assumed)    (Recall: 0.09, Precision: 50.0%)
1425. grand    (Recall: 0.09, Precision: 50.0%)
1426. quantifi (quantified quantify)    (Recall: 0.09, Precision: 50.0%)
1427. secretariat (‘secretariat)    (Recall: 0.17, Precision: 30.8%)
1428. distribut (distribute distributed distributes distribution distributive)    (Recall: 0.17, Precision: 30.8%)
1429. certif (certific certificate certificates certification)    (Recall: 0.17, Precision: 30.8%)
1430. proceed (proceeding proceedings)    (Recall: 0.17, Precision: 30.8%)
1431. themselv (themselves)    (Recall: 0.17, Precision: 30.8%)
1432. primarili (primarily)    (Recall: 0.13, Precision: 33.3%)
1433. primari (primary)    (Recall: 0.13, Precision: 33.3%)
1434. eastern    (Recall: 0.13, Precision: 33.3%)
1435. labour    (Recall: 0.13, Precision: 33.3%)
1436. instead    (Recall: 0.13, Precision: 33.3%)
1437. slovenia    (Recall: 0.13, Precision: 33.3%)
1438. class (classe classes)    (Recall: 0.13, Precision: 33.3%)
1439. pattern (patterns)    (Recall: 0.13, Precision: 33.3%)
1440. poland    (Recall: 0.13, Precision: 33.3%)
1441. standardis (standardisation standardise standardised)    (Recall: 0.13, Precision: 33.3%)
1442. feder (federal federation)    (Recall: 0.13, Precision: 33.3%)
1443. foreign    (Recall: 0.13, Precision: 33.3%)
1444. expens (expense expenses expensive)    (Recall: 0.13, Precision: 33.3%)
1445. consensus    (Recall: 0.13, Precision: 33.3%)
1446. pend (pending)    (Recall: 0.13, Precision: 33.3%)
1447. chair (chaired chairs)    (Recall: 0.13, Precision: 33.3%)
1448. raw    (Recall: 0.13, Precision: 33.3%)
1449. event (events)    (Recall: 0.22, Precision: 27.8%)
1450. head (heading headings heads)    (Recall: 0.22, Precision: 27.8%)
1451. charg (charge charged charges charging)    (Recall: 0.22, Precision: 27.8%)
1452. scientist (scientists)    (Recall: 0.09, Precision: 40.0%)
1453. tailor (tailored)    (Recall: 0.09, Precision: 40.0%)
1454. alter (alterations altered)    (Recall: 0.09, Precision: 40.0%)
1455. cluster (clustering clusters ‘cluster)    (Recall: 0.09, Precision: 40.0%)
1456. zero (‘zero)    (Recall: 0.09, Precision: 40.0%)
1457. manual (manually manuals)    (Recall: 0.09, Precision: 40.0%)
1458. disrupt (disrupted disruptive)    (Recall: 0.09, Precision: 40.0%)
1459. clarif (clarification)    (Recall: 0.09, Precision: 40.0%)
1460. eurostat    (Recall: 0.09, Precision: 40.0%)
1461. easili (easily)    (Recall: 0.09, Precision: 40.0%)
1462. death (deaths)    (Recall: 0.09, Precision: 40.0%)
1463. glass (glasses)    (Recall: 0.09, Precision: 40.0%)
1464. contrari (contrary)    (Recall: 0.09, Precision: 40.0%)
1465. croatia    (Recall: 0.09, Precision: 40.0%)
1466. unnecessari (unnecessary)    (Recall: 0.09, Precision: 40.0%)
1467. utilis (utilisation utilise utilised)    (Recall: 0.09, Precision: 40.0%)
1468. acquir (acquire acquired)    (Recall: 0.09, Precision: 40.0%)
1469. vessel (vessels)    (Recall: 0.09, Precision: 40.0%)
1470. hous (house housed housing)    (Recall: 0.09, Precision: 40.0%)
1471. understood    (Recall: 0.09, Precision: 40.0%)
1472. excess (excessive)    (Recall: 0.09, Precision: 40.0%)
1473. aggreg (aggregate aggregated)    (Recall: 0.09, Precision: 40.0%)
1474. incom (income incoming)    (Recall: 0.09, Precision: 40.0%)
1475. interact (interaction interactions)    (Recall: 0.09, Precision: 40.0%)
1476. interfac (interface interfaces)    (Recall: 0.09, Precision: 40.0%)
1477. intermedi (intermediate)    (Recall: 0.09, Precision: 40.0%)
1478. elsewher (elsewhere)    (Recall: 0.09, Precision: 40.0%)
1479. translat (translate translated translation translators)    (Recall: 0.09, Precision: 40.0%)
1480. efta    (Recall: 0.09, Precision: 40.0%)
1481. complaint (complaints)    (Recall: 0.09, Precision: 40.0%)
1482. whose    (Recall: 0.09, Precision: 40.0%)
1483. symbol (symbolic symbols)    (Recall: 0.09, Precision: 40.0%)
1484. textil (textile textiles)    (Recall: 0.09, Precision: 40.0%)
1485. portug (portugal)    (Recall: 0.09, Precision: 40.0%)
1486. possess (possessed possessing possession)    (Recall: 0.09, Precision: 40.0%)
1487. session (sessions)    (Recall: 0.09, Precision: 40.0%)
1488. occas (occasion occasions)    (Recall: 0.09, Precision: 40.0%)
1489. senior    (Recall: 0.09, Precision: 40.0%)
1490. seventh    (Recall: 0.09, Precision: 40.0%)
1491. recogn (recognize recognized recognizes recognizing)    (Recall: 0.09, Precision: 40.0%)
1492. sell (selling sells)    (Recall: 0.09, Precision: 40.0%)
1493. stipul (stipulate stipulated stipulates)    (Recall: 0.09, Precision: 40.0%)
1494. argu (argue argued arguing)    (Recall: 0.09, Precision: 40.0%)
1495. overcom (overcome overcoming)    (Recall: 0.09, Precision: 40.0%)
1496. captur (capture captured captures)    (Recall: 0.09, Precision: 40.0%)
1497. canada    (Recall: 0.09, Precision: 40.0%)
1498. ship (shipped shipping ships)    (Recall: 0.09, Precision: 40.0%)
1499. reaction (reactions)    (Recall: 0.09, Precision: 40.0%)
1500. portugues (portuguese)    (Recall: 0.09, Precision: 40.0%)
1501. breach (breaches breaching)    (Recall: 0.09, Precision: 40.0%)
1502. rank (ranked ranking rankings ranks)    (Recall: 0.09, Precision: 40.0%)
1503. assign (assigned assignment ‘assigned)    (Recall: 0.09, Precision: 40.0%)
1504. simultan (simultaneous simultaneously)    (Recall: 0.09, Precision: 40.0%)
1505. modul (modulated module modules)    (Recall: 0.09, Precision: 40.0%)
1506. said    (Recall: 0.09, Precision: 40.0%)
1507. red    (Recall: 0.09, Precision: 40.0%)
1508. profil (profile profiles)    (Recall: 0.09, Precision: 40.0%)
1509. presid (presidency president)    (Recall: 0.30, Precision: 25.9%)
1510. germani (germany)    (Recall: 0.17, Precision: 28.6%)
1511. provision (provisional provisionally)    (Recall: 0.17, Precision: 28.6%)
1512. circumst (circumstances)    (Recall: 0.17, Precision: 28.6%)
1513. record (recordal recorded recorders recording records)    (Recall: 0.17, Precision: 28.6%)
1514. keep (keeping keeps)    (Recall: 0.17, Precision: 28.6%)
1515. altern (alternate alternately alternating alternative alternatives)    (Recall: 0.17, Precision: 28.6%)
1516. test (tested testing tests)    (Recall: 0.39, Precision: 25.0%)
1517. attach (attached attaches)    (Recall: 0.26, Precision: 26.1%)
1518. sign (signed signing signs)    (Recall: 0.26, Precision: 26.1%)
1519. examin (examination examinations examine examined examining)    (Recall: 0.26, Precision: 26.1%)
1520. identif (identification)    (Recall: 0.13, Precision: 30.0%)
1521. atom (atomic)    (Recall: 0.13, Precision: 30.0%)
1522. belgium    (Recall: 0.13, Precision: 30.0%)
1523. prejudic (prejudice)    (Recall: 0.13, Precision: 30.0%)
1524. fair    (Recall: 0.13, Precision: 30.0%)
1525. finland    (Recall: 0.13, Precision: 30.0%)
1526. suitabl (suitability suitable)    (Recall: 0.13, Precision: 30.0%)
1527. circul (circulate circulated circulation)    (Recall: 0.13, Precision: 30.0%)
1528. supplement (supplemented supplementing supplements)    (Recall: 0.13, Precision: 30.0%)
1529. locat (located location locations)    (Recall: 0.13, Precision: 30.0%)
1530. volum (volume volumes)    (Recall: 0.22, Precision: 26.3%)
1531. specifi (specified specifies specify specifying)    (Recall: 0.22, Precision: 26.3%)
1532. descript (description descriptions)    (Recall: 0.22, Precision: 26.3%)
1533. summari (summaries summary)    (Recall: 0.22, Precision: 26.3%)
1534. hereinaft (hereinafter)    (Recall: 0.22, Precision: 26.3%)
1535. classif (classification classifications)    (Recall: 0.09, Precision: 33.3%)
1536. motiv (motivated motivating motivation motivations motive)    (Recall: 0.09, Precision: 33.3%)
1537. disclos (disclose disclosed)    (Recall: 0.09, Precision: 33.3%)
1538. anticip (anticipate anticipated anticipation)    (Recall: 0.09, Precision: 33.3%)
1539. slovak    (Recall: 0.09, Precision: 33.3%)
1540. probabl (probably)    (Recall: 0.09, Precision: 33.3%)
1541. realiti (reality)    (Recall: 0.09, Precision: 33.3%)
1542. northern    (Recall: 0.09, Precision: 33.3%)
1543. oxid (oxide oxidizing)    (Recall: 0.09, Precision: 33.3%)
1544. believ (believe believed believes believing)    (Recall: 0.09, Precision: 33.3%)
1545. harmon (harmonization harmonize harmonized harmonizing)    (Recall: 0.09, Precision: 33.3%)
1546. neither    (Recall: 0.09, Precision: 33.3%)
1547. initial (initialled initialling)    (Recall: 0.09, Precision: 33.3%)
1548. uniqu (unique uniquely uniqueness)    (Recall: 0.09, Precision: 33.3%)
1549. bound (bounds)    (Recall: 0.09, Precision: 33.3%)
1550. modifi (modified modify)    (Recall: 0.09, Precision: 33.3%)
1551. ever (everal)    (Recall: 0.09, Precision: 33.3%)
1552. distinguish (distinguished distinguishes distinguishing)    (Recall: 0.09, Precision: 33.3%)
1553. compulsori (compulsory)    (Recall: 0.09, Precision: 33.3%)
1554. host (hosted hosting hosts)    (Recall: 0.09, Precision: 33.3%)
1555. occur (occurred occurring occurs)    (Recall: 0.09, Precision: 33.3%)
1556. mind (mindful)    (Recall: 0.09, Precision: 33.3%)
1557. east    (Recall: 0.09, Precision: 33.3%)
1558. chosen    (Recall: 0.09, Precision: 33.3%)
1559. violat (violate violation violations violators)    (Recall: 0.09, Precision: 33.3%)
1560. latvia    (Recall: 0.09, Precision: 33.3%)
1561. damag (damage damaged)    (Recall: 0.09, Precision: 33.3%)
1562. lithuania    (Recall: 0.09, Precision: 33.3%)
1563. late (‘late)    (Recall: 0.09, Precision: 33.3%)
1564. ministri (ministries ministry)    (Recall: 0.09, Precision: 33.3%)
1565. czech    (Recall: 0.09, Precision: 33.3%)
1566. questionnair (questionnaire questionnaires)    (Recall: 0.09, Precision: 33.3%)
1567. reput (reputation reputational repute)    (Recall: 0.09, Precision: 33.3%)
1568. student (students)    (Recall: 0.09, Precision: 33.3%)
1569. emphasis (emphasise emphasised emphasises emphasising)    (Recall: 0.09, Precision: 33.3%)
1570. entri (entry)    (Recall: 0.30, Precision: 25.0%)
1571. articl (article articles)    (Recall: 0.65, Precision: 23.8%)
1572. eea    (Recall: 0.26, Precision: 25.0%)
1573. surveil (surveillance)    (Recall: 0.13, Precision: 27.3%)
1574. netherland (netherlands)    (Recall: 0.13, Precision: 27.3%)
1575. luxembourg    (Recall: 0.13, Precision: 27.3%)
1576. sweden    (Recall: 0.13, Precision: 27.3%)
1577. septemb (september)    (Recall: 0.22, Precision: 25.0%)
1578. former (formerly)    (Recall: 0.09, Precision: 28.6%)
1579. residu (residual residuals residue residues ‘residual)    (Recall: 0.09, Precision: 28.6%)
1580. temperatur (temperature temperatures)    (Recall: 0.09, Precision: 28.6%)
1581. preced (preceded precedence precedent preceding)    (Recall: 0.09, Precision: 28.6%)
1582. anim (animal animals)    (Recall: 0.09, Precision: 28.6%)
1583. formul (formulate formulated formulating formulation)    (Recall: 0.09, Precision: 28.6%)
1584. deadlin (deadline deadlines)    (Recall: 0.09, Precision: 28.6%)
1585. assur (assurance assure assured)    (Recall: 0.09, Precision: 28.6%)
1586. partial (partially)    (Recall: 0.09, Precision: 28.6%)
1587. disabl (disabilities disability disable disabled)    (Recall: 0.09, Precision: 28.6%)
1588. levi (levied levies levy)    (Recall: 0.09, Precision: 28.6%)
1589. optim (optimal optimize optimized)    (Recall: 0.09, Precision: 28.6%)
1590. kind (kinds)    (Recall: 0.09, Precision: 28.6%)
1591. insofar    (Recall: 0.09, Precision: 28.6%)
1592. elig (eligibility eligible)    (Recall: 0.09, Precision: 28.6%)
1593. wto    (Recall: 0.09, Precision: 28.6%)
1594. concret (concrete)    (Recall: 0.09, Precision: 28.6%)
1595. submiss (submission submissions)    (Recall: 0.09, Precision: 28.6%)
1596. margin (marginal margins)    (Recall: 0.09, Precision: 28.6%)
1597. wish (wishes wishing)    (Recall: 0.09, Precision: 28.6%)
1598. though    (Recall: 0.09, Precision: 28.6%)
1599. impli (implies imply implying)    (Recall: 0.09, Precision: 28.6%)
1600. hungari (hungary)    (Recall: 0.09, Precision: 28.6%)
1601. contact (contacts)    (Recall: 0.17, Precision: 25.0%)
1602. notifi (notified notify ‘notified)    (Recall: 0.17, Precision: 25.0%)
1603. organ (organic organisms organization organizations organize organized organs)    (Recall: 0.17, Precision: 25.0%)
1604. conjunct (conjunction)    (Recall: 0.17, Precision: 25.0%)
1605. appear (appearance appeared appearing appears)    (Recall: 0.17, Precision: 25.0%)
1606. laid    (Recall: 0.26, Precision: 24.0%)
1607. obtain (obtainable obtained obtaining)    (Recall: 0.26, Precision: 24.0%)
1608. unless    (Recall: 0.13, Precision: 25.0%)
1609. laboratori (laboratories laboratory)    (Recall: 0.09, Precision: 25.0%)
1610. belong (belonging belongs)    (Recall: 0.09, Precision: 25.0%)
1611. match (matched matching)    (Recall: 0.09, Precision: 25.0%)
1612. classifi (classifiable classified classifiers classifying)    (Recall: 0.09, Precision: 25.0%)
1613. kept    (Recall: 0.09, Precision: 25.0%)
1614. equival (equivalence equivalent)    (Recall: 0.09, Precision: 25.0%)
1615. latter    (Recall: 0.09, Precision: 25.0%)
1616. quantiti (quantities quantity)    (Recall: 0.09, Precision: 25.0%)
1617. sold    (Recall: 0.09, Precision: 25.0%)
1618. iso    (Recall: 0.09, Precision: 25.0%)
1619. preliminari (preliminary)    (Recall: 0.09, Precision: 25.0%)
1620. internet    (Recall: 0.09, Precision: 25.0%)
1621. duplic (duplicate duplicated duplication duplicative)    (Recall: 0.09, Precision: 25.0%)
1622. special (specially)    (Recall: 0.17, Precision: 23.5%)
1623. licens (license licensed licenses licensing)    (Recall: 0.13, Precision: 23.1%)
1624. adjust (adjustable adjusted adjusting adjustment adjustments adjusts)    (Recall: 0.13, Precision: 23.1%)
1625. cours (course courses)    (Recall: 0.13, Precision: 23.1%)
1626. stabil (stability stabilized)    (Recall: 0.35, Precision: 22.9%)
1627. signatur (signature)    (Recall: 0.09, Precision: 22.2%)
1628. written    (Recall: 0.09, Precision: 22.2%)
1629. austria    (Recall: 0.09, Precision: 22.2%)
1630. weight (weighted)    (Recall: 0.09, Precision: 22.2%)
1631. suspens (suspension suspensions)    (Recall: 0.09, Precision: 22.2%)
1632. characterist (characteristic characteristics)    (Recall: 0.09, Precision: 22.2%)
1633. termin (terminal terminally terminals terminate terminated termination)    (Recall: 0.09, Precision: 22.2%)
1634. took    (Recall: 0.09, Precision: 22.2%)
1635. immedi (immediate immediately)    (Recall: 0.09, Precision: 22.2%)
1636. subparagraph (subparagraphs)    (Recall: 0.09, Precision: 22.2%)
1637. june    (Recall: 0.30, Precision: 22.6%)
1638. text (texts)    (Recall: 0.39, Precision: 22.5%)
1639. date (dated dates dating)    (Recall: 0.39, Precision: 22.5%)
1640. otherwis (otherwise)    (Recall: 0.13, Precision: 21.4%)
1641. wherea (whereas)    (Recall: 0.35, Precision: 22.2%)
1642. thereof    (Recall: 0.35, Precision: 22.2%)
1643. fix (fixed fixes fixing)    (Recall: 0.09, Precision: 20.0%)
1644. item (items)    (Recall: 0.09, Precision: 20.0%)
1645. temporari (temporary)    (Recall: 0.09, Precision: 20.0%)
1646. amend (amended amending amendment amendments amends)    (Recall: 0.43, Precision: 22.2%)
1647. question (questioned questions)    (Recall: 0.17, Precision: 21.1%)
1648. eur    (Recall: 0.39, Precision: 22.0%)
1649. protocol (protocols)    (Recall: 0.13, Precision: 20.0%)
1650. invit (invitation invite invited invites)    (Recall: 0.13, Precision: 20.0%)
1651. franc (france)    (Recall: 0.09, Precision: 18.2%)
1652. substanc (substance substances)    (Recall: 0.09, Precision: 18.2%)
1653. rout (route routes routing)    (Recall: 0.09, Precision: 18.2%)
1654. tariff (tariffs)    (Recall: 0.09, Precision: 18.2%)
1655. schedul (schedule scheduled schedules)    (Recall: 0.13, Precision: 18.8%)
1656. licenc (licence licences licencing)    (Recall: 0.09, Precision: 16.7%)
1657. formal (formalities formally)    (Recall: 0.09, Precision: 16.7%)
1658. calcul (calculated calculating calculation calculations)    (Recall: 0.09, Precision: 16.7%)
